utterance,expected
"• Street parking only costs?
I don't like a ladder in the middle of",faq
"Additional information, where are you located?",faq
Address,faq
also do y'all have in unit washer & dryer?,faq
also what are the details of the move-in/furniture promotion?,faq
"Also, what leasing options do you offer?",faq
Am I allwed to customize the flat?,faq
And what about the utilities ?,faq
Any specials,faq
Application please,faq
"Are furnished units available? If yes, what furnishings are included?",faq
Are guest allowed ?,faq
"Are lease guarantors allowed? If yes, what are your policies/requirements for lease guarantors?",faq
Are people with a broken lease history allowed,faq
Are the heaters built in?,faq
Are there any extra utility charges,faq
Are there coolers in the apartment,faq
are there workout facilities,faq
"Are you friendly pets, have a dryer and washers in the apartment?",faq
As well as a guarantor,faq
"Awesome, this is a great space and am really interested. What is the application process and how can I start?",faq
be laundry extra,faq
be park extra,faq
be renter insurance mandatory,faq
be sublease allow,faq
be subleasing allow,faq
be there a four wheeler parking,faq
be there a gym available,faq
be there a gym for resident,faq
be there a laundry room onsite,faq
be there a parking space,faq
be there a pool in the property,faq
be there any income requirement,faq
be there any utility offerre,faq
Because the other units are in soma area,faq
bicycle parking available?,faq
Can i charge my Prius,faq
Can i charge my Tesla,faq
can i get a short term lease,faq
Can i get interior done for my apartment,faq
Can i get multile lease options with this community?,faq
Can i have cigarettes in building,faq
Can i have my family or friends over,faq
Can I have your address,faq
can i lease on a month to month basis,faq
Can I opt for mulitple lease options?,faq
Can i see the property online or in person?,faq
can resident sublease,faq
can resident sublet,faq
Can you please text me which apartment ?,faq
Can you send me the address,faq
"Can you send me the address again, I'm not sure I have the right one",faq
Can you send me the application,faq
Can you send over the location,faq
Can you tell me about the current promotion?,faq
Can you tell me what do I need to have to lease,faq
common area,faq
do -PRON- allow sublease,faq
do -PRON- come with onsite laundry,faq
do -PRON- guy have a pool for resident to use,faq
do -PRON- have a fitness center,faq
do -PRON- have a gym,faq
do -PRON- have a pool onsite,faq
do -PRON- have any hard income requirement,faq
do -PRON- have exercise facility,faq
do -PRON- have income requirement,faq
do -PRON- need renter insurance,faq
do -PRON- require renter insurance,faq
Do apartment building have business center?,faq
do be have in unit laundry,faq
Do community have business center?,faq
Do i have to have a job,faq
Do i have to opt in for insurance,faq
Do i need a backer,faq
Do I need a lease guarantor,faq
Do I need a minimum credit score,faq
Do I need to have a good credit history?,faq
Do the apartments have ceiling fans?,faq
do the landlord pay for water,faq
do utility cost more,faq
Do yall have any move in specials,faq
Do yall work with eviction and broken lease,faq
"Do you accept applicants with broken lease or eviction history? If yes, how long ago must their broken lease or eviction have been?",faq
Do you accept applicants with felonies on their record?,faq
Do you accept HUD Housing Vocher,faq
Do you accept section 8 voucher,faq
Do you all accept section 8?,faq
Do you allow lease guarantors?,faq
Do you allow Section 8 or other housing programs? Please describe.,faq
Do you have a move in special ?,faq
Do you have a move in special?,faq
Do you have a parking area?,faq
do you have a pool,faq
do you have a swimming place,faq
Do you have any availability on Sunday?,faq
"Do you have any current leasing specials, offers, or promotions?",faq
Do you have any specials,faq
Do you have ceiling fans?,faq
Do you have electric car charging?,faq
do you have gymnasium,faq
do you have health club,faq
Do you have in unit washer and drier,faq
Do you have insurance for renters,faq
Do you have pool?,faq
Do you have swimming pool,faq
Do you have swimming pool?,faq
Do you Have washer and dryer hook up?,faq
Do you provide renter insurance,faq
Do you take section 8 vouchers,faq
Do you work with felonies?,faq
Does the AC reach every room,faq
Does the apartment include furniture,faq
Does the community feature a spa/hot tub/jacuzzi?,faq
"Does the community have air conditioning? If yes, what is the type of air conditioning?",faq
Does the property offer a private bathroom and bedroom ?,faq
Does this community feature a hot tub,faq
Does this community feature a jacuzzi,faq
Does this community feature a spa,faq
Does this community feature air conditioning?,faq
Does this community feature outdoor spaces?,faq
Does water goes include with the rent?,faq
"Good morning, before doing so can I confirm if there are in unit washer and dryers?",faq
"Great, when can we set one up? And can you tell me a little more about the units you have available please and the application process?",faq
hello your location is in dallas tx?,faq
"Hello, I think I'm at the apartment. #33 was that right?",unknown
"Hello, thank you. What is the location of the 1 bedroom apartment?",faq
hello! i actually have some questions regarding utility prices and move in dates first,faq
Hello! I'm at the apartment. I'm not sure where to go,unknown
"Hello! Thank you for your message, I'm at work so texting helps. But I wanted to know if you work with broken leases? I have one from 2 yrs ago. I live with a family member but me and my partner are looking for a 1 bedroom",faq
Hi do you guys have any move in specials at the moment,faq
"Hi Kelsey, do you offer furnished apartments? Also, is there an option for month to month leases?",faq
"Hi Kelsey, sorry for the late reply. Just wonder do you provide 3 month lease for studio?",faq
"Hi Kelsey, thank you for reaching out! Before I come in I just have a couple of questions. What amenities do you offer at the property?",faq
"Hi Ryan 
Is it co living or separate?",faq
"hi ryan, i was looking to learn more about the apartment and the requirements for applicant consideration.",faq
"Hi, I believe I already sent in my application and was told it is being processed",faq
"Hi, I would like to know if a Guarantor is required and if there is a security deposit?",faq
Hours of operation,faq
how about a gym,faq
How are utilities billed to residents?,faq
How can i see the house/property?,faq
How do I do the application,faq
how do i get there,faq
How do i get to the lease office,faq
How do i measure a good credit record,faq
how long of lease do -PRON- offer,faq
How many charging ports are available,faq
how many parking spot do -PRON- come with,faq
how much be the laundry per load,faq
How much does utility cost by month,faq
How to locate the property,faq
"I am a felon, will be eligible",faq
i be just wonder what be the amenity here,faq
I currently stay in Irving but I am relocating down to that area. Would credit or background be an issue?,faq
"I filled out application online
Please check status",faq
I got a question I filled out my application,faq
I have a application I will bring it tomorrow at 12:00,faq
I have a car hard to park,faq
I have a voucher for housing do you accept Positive Vibes Only,faq
I have completed my application and paid online,faq
I just submitted the application,faq
I just want to know if I can park in that space while waiting for my apt,faq
I just wanted to know more about utilities and amenities,faq
I need talk to the leasing office,faq
I need to know what your move in requirements are.,faq
"I want to do the refurnishing for my apartment, Will it be allowed",faq
I want to know if it has been approved,faq
i was also seeing if water/ electricity are included,faq
I was wondering if you have similar promo for a studio apt?,faq
I'm curious as to what utilities are included into the monthly rent; if any. I've been considering moving to Houston for a decent while now and need somewhere somewhat safe and in a reliable area and considered your area to be as such.,faq
I'm fill out the application and then let you know,faq
I'm not able to come to houston but I would love to know if y'all go short term leases. I am only staying in town for the summer,faq
"I'm sorry,looking for all bills paid for now thanks for your help",faq
In unit W/D,faq
Is all utilities included garbage electricity heat,faq
Is credit check required,faq
Is it a live tour or prerecorded?,faq
Is renters insurance required?,faq
is smoking allowed,faq
"Is smoking allowed at the community? If yes, what areas can residents smoke in?",faq
Is subleasing allowed?,faq
Is that close to Sugarland?,faq
Is the 2/13 in person or can I do it via a video call with an agent?,faq
Is the apartment furnished?,faq
Is the electric included,faq
Is the property in HISD?,faq
Is there a business center?,faq
Is there a central Air conditioners in the community?,faq
"Is there a fitness facility? If yes, what equipment is available?",faq
"Is there a guest policy? Please describe. Additionally, if you have a guest policy posted online, please paste the link here.",faq
"Is there a pool? If yes, is it an indoor our outdoor pool?",faq
"Is there a shared laundry facility or in-unit laundry at this community? If yes, please describe.",faq
Is there any business center in community?,faq
Is there any heater system?,faq
Is there bicycle parking onsite?,faq
"Is there bicycle parking onsite? If yes, is it covered?",faq
Is there business center in apartment?,faq
"Is there cycle parking onsite? If yes, is it covered?",faq
"Is there electric car charging? If yes, is the charging available for personal parking spaces or designated spaces?",faq
is there on street parking available for guests,faq
Is utilities included and heat,faq
Is utility more expensive during the winter,faq
Laundry Facilities,faq
Location??,faq
Morning do you have some unit whit 2 beds?,unitAssignment
My first question would be. Do you accept applicants with broken lease?,faq
New tenant application process?,faq
"Oh dang, what address was the other location?",faq
Ok can I park at your office,faq
OK can you please email me a application?,faq
ok great! i had a quick question regarding income requirements is that something i could ask you?,faq
"Ok, I can be there 4-4:15. Ok for you? Parking?",unknown
Ok. Is the live tour an option?,faq
"Okay, when will my application be reviewed",unknown
"On the website it said a live video tour was an option, not just a recorded video",faq
One more question is there any utilities included in the rent?,faq
Parking,faq
Parking?,faq
Perfect. Could you please share pictures of the interior of the units that are up for rent,faq
Please describe the amenities the community offers.,faq
Really a studio or 1 bed,faq
Says street parking only,faq
So can you send me the application,unknown
Sometime this week and can you send me the address please,faq
Start an app and I'm waiting for an approval response.,faq
swimming pool,faq
Thanks so much! How long is the lease may I ask?,faq
Thanks! Are there any units available with balcony?,faq
The application and guarantor application,faq
This place must be very nice,faq
This the address?,faq
To what extent can a tenant customize their apartment?,faq
Utility billing,faq
What all comes with it ?,faq
What all things are there in common area,faq
what all things are there in outer space,faq
What amenities do you offer at the property?,faq
what are all the utilities included,faq
What are all your requirements,faq
What are some nearby attractions or points of interest?,faq
What are the amenities? Is there a washer dryer in unit?,faq
What are the differences between the units? And is there a washer and drier available,faq
What are the parking options at the community?,faq
What are the requirements to get an apartment there ?,faq
What are the utilities included?,faq
What are your requirements ?,faq
what be -PRON- income requirement,faq
what be the address,faq
what be the good feature of this apartment,faq
what be the location,faq
what cool amenity do -PRON- have,faq
what do i need to qualified,faq
What does the apartment include?,faq
What does your credit score have to be?,faq
what equipment are there in gym?,faq
what general amenity do this have,faq
What holidays do you observe during which your leasing offices will be closed or have special hours?,faq
What holidays does your leasing office observe and how does that affect their hours?,faq
What info do I need to fill out application for 1bedroom,faq
what is included in the common area,faq
What is included with the rent ?,faq
What is the address of the community?,faq
What is the address of the leasing office?,faq
What is the income proof document required,faq
What is the income requirement?,faq
What is the lease lock in time,faq
What is the minimum credit score requirement?,faq
What is the minimum income requirement,faq
What is the phone number for the leasing office?,faq
What is the process for application submission ?,faq
What is the walk score,faq
What is your eviction policy?,faq
what kind of amenity do -PRON- have,faq
what kind of amenity do this place have,faq
what kind of utility be include in -PRON- rent,faq
what lease option do -PRON- have,faq
What lease options are available?,faq
what length of lease do -PRON- guy have,faq
What places are accessible around the property,faq
What sort of common areas does this community feature?,faq
What space do I park in today,faq
What type of heating system do your units feature?,faq
what type of lease do -PRON- offer,faq
what utilities if any are included in the rent?,faq
what utility,faq
what utility be offer in rent,faq
What's included in rent?,faq
What's the location,faq
What's the name of this apartment and location please .,faq
what's your parking policy,faq
Whats the address again,faq
When are you closed?,faq
When is the best day and time for tour? Do I have to do application online or in office?,tourBooking
Where are the apartments located ?,faq
Where are you located at,faq
Where are your rentals,faq
where be -PRON-,faq
where be the property locate again,faq
Where can i walk to near the house,faq
Where can i wash my clothes,faq
Where is the lease office,faq
where would i be live,faq
Where you guys located,faq
which location are you with?,faq
would -PRON- be able to use the pool,faq
would i be able to park,faq
Would it be possible to come see it tomorrow and possibly apply?,faq
Yeah I like that one. Are you guys primarily located in downtown sf?,faq
Yes about your rent special,faq
Yes and I haven't received the application link yet,faq
Yes do this unit have any garage,faq
Yes hello I wanted to know about the utilities and unit size available around the time,faq
Yes I have a question for how much time is the contract?,faq
Yes I was wondering how's the parking like,faq
Yes i was wondering if you accepted college students with no credit history but had the income for the apartment ?,faq
Yes ma'am and I'd love to fill out an application,faq
Yes ma'am would Friday at 3 work ?do y'all have a washer and dryer included!,faq
Yes so I’m looking to possibly relocate however I’m wanting to know about the move in special you guys have I currently live in Monroe Louisiana,faq
Yes what's the address,faq
"Yes, hello Ryan, thank you for the quick reply! Sorry I can't answer the call at the moment but I would like to know what the max occupancy for the unit is?",faq
"Yes, I submitted the application about 3 minutes ago",faq
Yes! Parking is free?,faq
and how long is the lease ?,faq
Currently I am not looking for any apartment,notInterested
Hello I'm not interested in the apartment I've already found one and actually the one I wanted I greatly appreciate you reaching out have a nice day 😊,notInterested
Hello yes I found a place,notInterested
"Hello, I'm not interested any longer. Thank you for reaching out",notInterested
"hey kelsey, first off - great gif. second, we've got a self guided appointment later this evening! thanks for reaching out",notInterested
"Hey Ryan, I'm still just looking but if I do schedule a tour I'll let you know. Thank you.",notAvailableInPerson
Hi - not interested - thanks,notInterested
Hi I've been there before and have seen the place,notInterested
Hi Kelsey- no further information is needed at this time. I appreciate the follow-up!,notInterested
"Hi Kelsey, I'm sorry but I am not interested anymore thank you",notInterested
"Hi Kelsey, that was a while ago, I already found a place, thanks though!",notInterested
"Hi. I have not seen another place yet, but my husband said I should hold on, the place is too far to his office. Thanks",notAvailableInPerson
I don t need tour,notInterested
I don't want a tour,notInterested
I don't want to book a tour right now,notAvailableInPerson
"I have already booked a tour""",notInterested
I just scheduled a tour for Thursday,notInterested
I live in Baton Rouge so it's hard for a showing,notAvailableInPerson
I scheduled a tour on the website for Saturday at 11:00 AM,notInterested
I think you have the wrong number,notInterested
"I won't be in houston until mid oct , thank you",notAvailableInPerson
I'm not interested. Thank you.,notInterested
I'm not looking for a rental anymore. Please close this out. Thanks!,notInterested
Just leave me alone,notInterested
No need to book a tour,notInterested
No need to reschedule a tour,notInterested
No not moving now. Lost job. But thank you for checking.,notInterested
No please stop texting me now thank you,notInterested
No thank you,notInterested
No thank you we signed a leased today with another property,notInterested
"No, I found a place. Thank you.",notInterested
please stop texting me. i have asked to be removed from the list. i get at least 3 texts daily.,notInterested
So please stop spamming me with msgs all the time,notInterested
Somewhat! I am just not interested in setting up an account right now!,notInterested
Sorry I am not interested anymore,notInterested
"Take me off your 
Contact list",notInterested
We have selected another property thank you for your time,notInterested
Na we good,notInterested
No I don't really like that one.,notInterested
No our dog is not allowed. Thank you,notInterested
Thanks We decide to stay more time in our current home ...,notInterested
"hello, thank you for reaching out. i do not wish to reschedule at this time, but i appreciate your time and efforts.",notInterested
I would not like to reschedule thank you,notInterested
"""Hi Kelsey, 
Thank you for reaching out. I must be at work today and tomorrow. Can we reschedule it for Saturday?""",rescheduleTour
can i reschedule for saturday at 1 if possible ?,rescheduleTour
can i reschedule please for tomorrow,rescheduleTour
Can it be earlier,unknown
Can we move the appointment to 2 ?,rescheduleTour
Can we move the appointment to 2:00 ?,rescheduleTour
Can we reschedule for 130pm,rescheduleTour
Could I reschedule for next weekend 12:30?,rescheduleTour
"Family emergency came up, I will not be there at 2 PM. I will call back as soon as I can to reschedule",rescheduleTour
Good morning I won't be able to make it today after all. I will have to reschedule sorry for the inconvenience,rescheduleTour
Hello do you mind if we reschedule,rescheduleTour
"Hello, I need to reschedule the appointment for today please",rescheduleTour
Hey I had a Dr appointment via the phone that went east longer than expected. Could I possibly reschedule the viewing?,rescheduleTour
Hey I'm sorry I will have to reschedule,rescheduleTour
"Hey thank you very much for reaching out, I'm going to have to reschedule the appointment, I won't have the time today bc of work , I'll call on Tuesday to set a new appointment",rescheduleTour
"Hey, I sorry to say I have to reschedule what is the next time I can do",rescheduleTour
Hi can we reschedule to 945?,rescheduleTour
Hi good afternoon. Would we be able to reschedule the tour? I got called in to work early.,rescheduleTour
"Hi good morning, I really apologize because I couldn't show up on Sunday for the booked appointment, I had some family commitments and I totally forgot, Sorry. Do you think it is possible to schedule a new appointment as soon as possible? Thank you very much in advance",rescheduleTour
Hi I tried to attend but the link was broken. Any way we can reschedule for tomorrow?,rescheduleTour
"Hi Kelsey, is there any ways to reschedule tour on this Friday?",rescheduleTour
"Hi Kelsey!! I'm so sorry for the short notice, but I just tested positive for covid so will have to delay my tour of your lovely community until a later date for safety!",rescheduleTour
"Hi, I will not be able to arrive at the agreed time. I'm in a meeting and I don't know what time it ends.",rescheduleTour
"Hi, would it be possible to reschedule it tomorrow",rescheduleTour
Hi. Am I able to reschedule my appointment for Wednesday?,rescheduleTour
"Hiii! I'm still interested, can we reschedule for today or tomorrow?",rescheduleTour
I am unable to come today and have rescheduled to come next week,rescheduleTour
I cancelled and rescheduled for another day. I don't think it was recorded. I will be at work tomorrow.Thanks anyway,rescheduleTour
"I have to work, I'll reschedule.",rescheduleTour
I need to change my tour time,rescheduleTour
I need to reschedule for tomorrow please,rescheduleTour
I need to reschedule OR I need to change my time,rescheduleTour
I rescheduled for Saturday,rescheduleTour
I want be able to make it I reschedule later thanks,rescheduleTour
I won't be able to make at 3 PM,rescheduleTour
I'm so very sorry but can we reschedule I have an emergency I have to take care of,rescheduleTour
If it's raining as reported for tomorrow I will have to reschedule to another day,rescheduleTour
If possible can I move it to 4?,rescheduleTour
Kelsey yes let's reschedule for Monday? How does that sound?,rescheduleTour
"Kelsey, the email I received says I am booked for a tour at 10:45 on Thursday Sept 1. I cannot attend then. Please correct it and make it for 10am in Sept 5",rescheduleTour
Need to reschedule,rescheduleTour
"No, thank you for your availability on touring the apartment complex. Unfortunately we are unable to tour today. Thank you!
",rescheduleTour
Question if possible can I move my time to 3:00?,rescheduleTour
Question if possible can I move my time to 3?,rescheduleTour
reschedule my tour,rescheduleTour
Yes I'm so sorry can we please reschedule,rescheduleTour
"Yes, I would like to reschedule for this Friday",rescheduleTour
"Yes, that will work. If I have to reschedule, I will let you know (must check with my sitter, but there's usually no issue). Thank you! Btw, my legal name is Candace Abigail Smith, if you want that for your records.",rescheduleTour
That doesn't work. I get off work at 6,tourBooking
An earlier time please,unknown
Bye,smallTalk
Good afternoon,smallTalk
Good Evening,smallTalk
Good morning,smallTalk
Good Night,smallTalk
Goodbye,smallTalk
Greetings,smallTalk
Greetings!,smallTalk
Hello,smallTalk
hey,smallTalk
hey are you there,smallTalk
hey kelsey,smallTalk
Heya,smallTalk
Hi,smallTalk
Hi there!,smallTalk
"Hi, How is it going?",smallTalk
"Hi, nice to meet you.",smallTalk
Hii,smallTalk
How are you doing?,smallTalk
How do you do?,smallTalk
It is a pleasure to meet you.,smallTalk
Nice to meet you.,smallTalk
See you,smallTalk
Thank you,smallTalk
Thanks,smallTalk
thanks a lot,smallTalk
thanks for that,smallTalk
Thanks for the help,smallTalk
That's helpful,smallTalk
thnx,smallTalk
Top of the morning to you!,smallTalk
What's up?,smallTalk
Oh okay thank you,smallTalk
thanks,smallTalk
thanks sounds good 👍,smallTalk
"Perfect, thank you!",yesIntent
Thank you for rescheluding,smallTalk
Thank you for your time!,smallTalk
Thank you so much,smallTalk
"Thank you so much
Good night",smallTalk
Thank you so much and you have a great day as well,smallTalk
Thank you so much for your time,smallTalk
Thank you so much!,smallTalk
Thanks for reaching out,smallTalk
Thanks so much,smallTalk
Thankyou,smallTalk
Will do!,smallTalk
Will do. Thanks!,smallTalk
You too,unknown
Great thank you so much!!,smallTalk
Thanks! Sure thing.,smallTalk
And no worries! Thank you so much for getting back to me Ryan!,smallTalk
Hi! Thanks for reaching out!,smallTalk
I have been so busy with work and I work from 9pm to 7 am Sunday through Thursday nights. So when I get off I'm dragging myself because of the type of work I do,unknown
"1 is fine. I'll rearrange some things, thanks!",tourBooking
10am is cool?,tourBooking
12pm works fine,tourBooking
21st april 9 pm,tourBooking
3 pm works for me,tourBooking
6:30 would probably work best for me,tourBooking
9 am works for me,tourBooking
A tour please,tourBooking
"And yes pls, I will like to see available 2bed 2baths you have in advance. Thanks",tourBooking
Anytime tomorrow is fine,tourBooking
APRIL 1ST @11AM,tourBooking
April 6th I'll be free,tourBooking
Are u open Saturday,tourBooking
Are you available this Sunday 12-3pm or next Thursday 11-3pm ? Those are my days off,tourBooking
Are you available tomorrow morning?,tourBooking
Around 12:15pm,tourBooking
"As of right now, no ma'am. We already have a scheduled tour this Thursday at 4:30",tourBooking
But yes I'd like to schedule a tour,tourBooking
can i book a tour with -PRON-,tourBooking
can i come for a tour,tourBooking
can i come for tour,tourBooking
can i come in for a tour later today,tourBooking
can I come this monday?,tourBooking
Can I come tommorow around 1030 please,tourBooking
Can I make an appointment,tourBooking
"Can I see it tomorrow after work, 5:45pm?",tourBooking
can i visit this monday?,tourBooking
Can they open up for 10 minutes I can't do any of these,tourBooking
Can we do a tour Tuesday?,tourBooking
Can we do tomorrow at 3:30pm,tourBooking
can you prvide tomorrow's slot for visit?,tourBooking
could i come and visit,tourBooking
could i schedule a viewing,tourBooking
Did you rent out #5 yet?..its been posted off the market,tourBooking
do -PRON- guy do in person tour,tourBooking
Do you have any times on Friday?,tourBooking
Do you have any tours available the 23rd?,tourBooking
Do you have anything available today?,tourBooking
Do you have tour availability next Saturday,tourBooking
Do you schedule tours for the Jekyll building as well?,tourBooking
Friday works! I'm a chef so work early morning at 6 till 2:30 so Friday works!,tourBooking
"Friday, 10:30Am",tourBooking
"Good afternoon if I would like, tell me at what time and the address",tourBooking
"Good morning sorry for the delayed response but yes would like to schedule a tour, preferably tomorrow",tourBooking
"Great!
I have to check my schedule to see when I can come, my daughter doesn't get out of school until 4pm Monday-Friday",tourBooking
hello can i see the estudio tomorrow like at 12 am,tourBooking
hello Ryan thank you for your attention ok I am free that Saturday or Sunday if possible I would like to visit thank you.,tourBooking
"Hello Ryan,
Yes, I would like to schedule a tour. Are there any time slots for tomorrow after 3.30 pm or for Sunday?",tourBooking
"Hello Ryan, I would like to schedule for Tuesday's or Wednesday.",tourBooking
"Hello Ryan, is the 6:00pm appt for the moving still available for tomorrow???",tourBooking
Hello Ryan! Thank you for getting back to me! I would love to schedule a tour for this Friday or the following if you're available,tourBooking
"Hello Ryan! Thank you for reaching out. I would love to schedule a showing. I can do this evening if possible, or anytime this weekend.",tourBooking
"Hello, I have the tour schedule it for 2/9 at 6 pm",tourBooking
"Hello, I stuck at a meeting. Do you have any availability over the weekend ?",tourBooking
"Hello, I would like to schedule a tour for Saturday 13, I would like to see studio #302",tourBooking
"Hello,This Is Lee. I Don't Remember Where Your Apartments Are Located, Perhaps Next Tuesday I Could Come To View The Apartments In Question?",tourBooking
"Hey Ryan, thank you i am doing well and hoping the same for you. yes i would love to schedule a tour. when are you available?",tourBooking
Hey Ryan! I hope you are as well! Yes I'd like to schedule a tour. I was wondering also the availability of a 3 bed room - is that something you have?,tourBooking
Hey! Yup. I believe I booked a tour for Saturday. Did that come through on your end,tourBooking
"Hi I am, however I currently live in the Sacramento area so I would need to go next weekend if that's possible?",tourBooking
Hi I'm not available Saturday I work until 5:45,tourBooking
"Hi Kelsey, I can take a look at the apartment in a couple weeks.",tourBooking
"Hi Kelsey, thanks for reaching out to me. I will be in Houston on Friday and was wondering if there where any available tour's and at what time.",tourBooking
Hi Kelsey. Thank you for reaching out. I would like to tour the apartment on Thursday at 2pm. An in-person tour would be best for me,tourBooking
"Hi Ryan, sorry I need to reschedule the tour, would it be possible tomorrow morning?",tourBooking
"Hi Ryan, thanks for reaching out. I would like to schedule a tour. Any chance that tomorrow morning would work?",tourBooking
"Hi Ryan, thanks for responding! I would like to schedule a tour. I am free any time on Friday.",tourBooking
"Hi Ryan, to thanks for texting me. Yeah, I'd like to schedule a tour and see the place, I'm available on weekends. Let me know a good time for you.",tourBooking
"Hi Ryan, yes I would like to schedule a tour",tourBooking
"Hi Ryan, yes I would like to schedule a tour but could we do Thursday instead? Thank you for getting back to me",tourBooking
"Hi Ryan, yes I would like to schedule the tour for Thursday afternoon, ok?",tourBooking
"Hi Ryan, yes please I would like to set up a tour of the property.",tourBooking
hi ryan! i'd like to schedule a viewing for today,tourBooking
Hi Ryan! Thanks for a prompt repsonse. I would like to schedule a tour. Do you have any availability on the upcoming friday?,tourBooking
Hi Ryan! We spoke earlier and booked a tour for Monday at 1 pm :),tourBooking
Hi Ryan. I would like to schedule a tour. Is Wednesday afternoon or night works?,tourBooking
Hi Ryan. Thanks for reaching out! I am in LA and won't be able to come up to the Bay. I won't be moving until June and wanted to get a head start looking at buildings. I'd love to keep your contact and reach out in May if that's okay with you!,tourBooking
"Hi Ryan. Yes, my roommate and I would love to schedule a tour. Does Sunday work?",tourBooking
Hi so I scheduled a tour and it's supposedly at this time. What number would I reach them at?,tourBooking
Hi there. Yes I will be there at 4pm for my tour today. Thank you,tourBooking
Hi yes I Would like to schedule,tourBooking
hi yes i would like to schedule a tour,tourBooking
"Hi, can I visit the studio (1,175/mo) on Thuesday or Wednesday after 7pm?",tourBooking
"Hi, my job temporarily shut down till Tuesday for some maintenance, any availability for a tour before then starting tomorrow ?",tourBooking
how do i book a tour,tourBooking
"Hy Ryan, I would like to schedule a tour on saturday at 4pm.",tourBooking
I am available Friday at 2:30pm. Would that work?,tourBooking
I am trying to come out to look at apartments in may. Definitely!,tourBooking
"I can come now, if you guys are ok",tourBooking
I could try to do Saturday afternoon.,tourBooking
I do apologize for the late response. I am at work. But I was specifically interested in seeing unit #05 that I saw advertised for $1195 per month.,tourBooking
I have time tomorrow and Wednesday-,tourBooking
I just booked it actually!,tourBooking
I like person tour,tourBooking
I like this property because it's only $765 I think dont quote me lol,tourBooking
I said 8:00pm don't believe you heard me correct I can do that time sun,tourBooking
I understand thank you. Can I come in this Friday at 4pm?,tourBooking
i want to book a tour,tourBooking
I want to book a tour.,tourBooking
i want to schedule a tour,tourBooking
"i want to schedule a tour
VK",tourBooking
I want to stop by today,tourBooking
I was hoping to take a look today. Is that possible?,tourBooking
I work all day Saturday so sadly that doesn't work for me.,tourBooking
I would like to do you have anything available on Sunday?,tourBooking
I would like to schedule a tour,tourBooking
I would like to schedule a tour for next Friday April 1st,tourBooking
"I would like to see the 2 bedroom place on Thursday, please.",tourBooking
"I would like to yes. Monday - Thursday after 5pm is when my wife and I would be available, is there a time next week that schedule might work?",tourBooking
I would love to schedule a tour. What time would be best?,tourBooking
I would love to schedule an tour,tourBooking
I'd love to come take a look at the property today what time you'll be in till,tourBooking
