utterance,expected
Let me get back to you on that!,unknown
Let me get back to you. Ur address is not directly on public transportation. So am i trying to find something on it.,unknown
Let me know I'll send app,unknown
Liked “Yes the promotion is still on going.”,unknown
Llegue a las 3 y me indican que están cerrados y que no me pueden atender ..,unknown
Many thanks,unknown
Maybe before that,unknown
"meaning in great shape, breath able",unknown
Melodie🧖‍♀️Kay🏇Hiller🤸I 🚶🏾‍♀️am🧖‍♀️63 Birthday is in 12 30 1957 to12 30 2020 was my birthday I get 800$Dollers🚶🏾‍♀️Brandi 🧖‍♀️Page🤸her🧖‍♀️bithday4 21 1995 is her birthday🤸she gets700$Dollers🧖‍♀️she about to be 26on4 21 2021,unknown
Muchas gracias feliz tarde amigo !!,unknown
My credit is not good,unknown
Never,unknown
No,unknown
No answer,unknown
No I'm thinking of moving in may or June,unknown
No something came up I have to take care of it,unknown
Nope,unknown
Not yet,unknown
Oh big bug,unknown
"Oh hello and good morning! I have been offered a job in the Galleria area and really liked your complex. However, I would be looking to move until about July, as I am currently in South Carolina.",unknown
"Oh nevermind , sorry I just received your email ! I will complete that information & get it back to you soon",unknown
Oh no I'll be at work until 5;30,unknown
Oh no worries,unknown
Oh ok thanks!,unknown
Oh ok yea I never got a link but i would like to do that,unknown
Oh ok yes I don't have any pets at the moment only one occupant,unknown
Ok but yesterday I was told 30th of May is available and was told if an earlier date in May comes up I will be contacted. I understand the 1st come 1st serve basis. I just need to know a date so I can come in. Thanks,unknown
ok great! thank you so much ryan,unknown
Ok just making sure cause I planned on paying online! An 3x the rent so that should be like 3000 a month then?,unknown
Ok ya voy para allá,unknown
Okay I'll go ahead and call him thank you!,unknown
Okay mañana puedo de 10am a 1pm,unknown
Okay thank. I apologize for not getting back to you quickly. Moving is not fun when it's just you.,unknown
"Okay, let me get back to you in the morning when I get off. I'll be sure to stay up until I talk to you",unknown
Okay! I can take a look at them.,unknown
Oky thankes good,unknown
On 1st floor,unknown
On tomorrow morning,unknown
Please give me a call for questions. Thank You,unknown
Por el 313,unknown
Quería saber si puedo moverme hoy mismo?,unknown
"Questioned “Hi Tandra, this is Kelsey reaching out because I saw you submitted an inquiry for Stratford House Apartments. Would you like to schedule a tour or know any additional information?”",unknown
Questioned “I've scheduled you for 6 PM viewing on Tuesday 02/23/21. See you there! Take care.”,unknown
"Really wish y'all did , but that's okay . You have a good day as well",unknown
Removed a question mark from “I've scheduled you for 6 PM viewing on Tuesday 02/23/21. See you there! Take care.”,unknown
"Ryan , Thank you for showing the room for me ...I will call again soon ...",unknown
Santa Clara is closer I work in Hayward at the Pepsi plant,unknown
Should unarchive AGAIN,unknown
Show much is move in?,unknown
Si estoy buscando apartamento de 3 recamaras Kelsey,unknown
Si la verdad me interesa cuánto es la renta y que necesito y para cuándo está disponible,unknown
So 95 total?,unknown
So I have a lease rn that ends in may,unknown
So me dijeron q esta listo y me lo enseñaron,unknown
So no bills paid,unknown
So will he approve if we tried to get that apartment?,unknown
Sorry but I understood that the tour was canceled.,unknown
Sure but you know we are moving in may at most,unknown
Testing again,unknown
Thank you ! Do you know when they will be getting I. Touch with me ?,unknown
Thank you so much for getting back to me! one of my house mates may be able to make that showing time! let me check in with them and get back to you,unknown
"Thank you, when we get to the place will this person be there?",unknown
Thank you. Cam you please explain what the “move in/furniture cost reimbursement “ means?,unknown
The 23rd is Wednesday,unknown
The unit have carpet,unknown
Then with all the other money I get and help from my dad I'll be able to afford everything :),unknown
Tienen apartamentos disponibles de 2 recámaras,unknown
Together $3600 a mouth,unknown
"Total move in $$,also if it is all bills paid",unknown
trust me i cant afford nothing in the bay area unless i can be a maintenance man after i get off my job🤦🏾‍♂️😂🤣😂but thanks tho,unknown
"Ty sure, i will once im back ty again",unknown
Um sure for tomorrow I have a bunch of tours tomorrow so I can let you know that whenever I'm done with those thank you,unknown
We are applying now,unknown
We we're heading from another place in Oakland,unknown
What kind of rental,unknown
What property,unknown
What time?,unknown
What time? When?,unknown
when are those available?,unknown
who is this,unknown
Why are you texting me this late?,unknown
Works the best,unknown
Wrong direction,unknown
Wrong number,unknown
Y cuanto debo pagar d renta?,unknown
Yeah if that's the earliest you got then that works,unknown
Yes I have a couple of questions.,unknown
Yes I just called they have nothing until maybe May .,unknown
Yes I like idea went we can do ?,unknown
"Yes I will possibly interested in a virtual tour eventually, but just looking for more info for now. I viewed your photos and love the atmosphere. My family and I will be moving to Houston from NY in May and are looking to secure housing before we arrive. I would like to know if we can apply from here using our current paystubs or is it required that we are Houston residents with Houston paystubs first?",virtualTour
Yes when I just called they said they are not doing tours,unknown
"Yes, I am looking for a rental in the right location.",unknown
"Yes, perhaps later today or tomorrow.",unknown
Yes. I got one.Thanks.,unknown
You can call me any time today,unknown
"your friend. No worries, Let's get you a safe location and a peaceful",unknown
Are there virtual tours ?,virtualTour
Based on my travel (driving from Alaska) and schedule it is nearly impossible to do most of this in person.,virtualTour
Can I do a virtual tour?,virtualTour
can i see the property from my phone/laptop,virtualTour
Can i see the property video on whatsapp,virtualTour
can it be virtually,virtualTour
Can someone video call me from the house,virtualTour
Can you provide me an online tour?,virtualTour
Can you provide tour video of the property,virtualTour
Can you send me virtual tour ?,virtualTour
Can you show me the property on a video call,virtualTour
Could I do a tour over the phone?,virtualTour
Do y'all do virtual tours?,virtualTour
Do you all have virtual tours,virtualTour
Do you have a video tour i can see,virtualTour
Do you have virtual tours,virtualTour
Do you offer virtual tours,virtualTour
Do you offer virtual tours as I am moving from out of state and cannot come visit in person as of this point in time,virtualTour
"Do you offer virtual tours? If yes, please describe here how virtual tours work.",virtualTour
"Goodmorning, Yes I would love a tour but I'm moving from Norfolk va to Houston is their any way possible that I could do a virtual tour?",virtualTour
"Hello . Yes , but can you possibly do it virtually?",virtualTour
"Hello Kelsey, I currently reside in NY. Do you do virtual tours?",virtualTour
Hello! I unfortunately am still in school so I could only take a virtual tour but I would love to if possible,virtualTour
hello! so i'm currently living in california and am thinking about moving to nc...i wouldn't be able to come tour so i was wondering if i could do a facetime tour? is that possible?,virtualTour
"Hi Kelsey, yes I would like to schedule a virtual tour for a 1bed 1 bath",virtualTour
"Hi Kelsey! May I have a virtual tour? & I am looking to move from Mississippi within the next few months, when do you think would be the best time to apply?",virtualTour
"Hi Ryan, I'd be interested to get a virtual tour if possible first and more details about building before coming in for a tour",virtualTour
"hi ryan, thanks for reaching out. is there a virtual tour for the studio? thanks!",virtualTour
"Hi, are virtual tours available",virtualTour
"Hi, can I schedule a virtual tour?",virtualTour
"Hi, yes I'm interested. Is it possible to do a remote tour? I'm actually moving to San Francisco for a job so I'm not in the city yet.",virtualTour
"Hi! I would like to prematurely schedule a virtual tour. I'm living in Covington, Kentucky right now but have job prospects in San Francisco.",virtualTour
Hi! The modern Redwood City place invited me to join their home. Would you be able to resend me the page to virtually tour that home again? It's not currently on the website,virtualTour
I am currently in San Diego and would like a virtual tour today or tomorrow,virtualTour
"i can't call right now, but the best day for me to schedule a tour would be monday march 1st. or a virtual tour",virtualTour
I unfortunately can not do a in person tour because I currently live in Ohio I am in the process of moving to texas I did want to know some information,virtualTour
I won’t be able to move in till May but I would love to do a virtual tour,virtualTour
I would but r u able to do a virtual your,virtualTour
I would like to know additional information. I am looking to move in June 1st (or the first week of June). I would like to schedule a video tour if that is possible.,virtualTour
I'd love to! I'm relocating from Michigan - do you offer virtual tours?,virtualTour
"I'm in Florida , can We do a virtual tour?",virtualTour
If the tour isn't virtual I will not be able too until I'm in state which will be next month,virtualTour
Is it possible to do a virtual tour? I am currently in Chicago and won't be in Texas until the moving in date,virtualTour
Is it virtual? I am currently located in SoCal,virtualTour
Is there a virtual tour possibility.,virtualTour
Is there anyway to see the property without visiting it,virtualTour
May I have virtual tour. Disabled,virtualTour
No I work do you guys do virtual tours,virtualTour
Or else virtual tour is okay too,virtualTour
Sure!! A virtual tour?,virtualTour
"Thank you so much for reaching out to me! I am very much interested in the studio apartment for $1395. I would love to see the place if it is still available. I can be available tomorrow at 11:45am. However, I am in Southern California so if a virtual toor is possible that would be great!",virtualTour
"Thanks, let do a video call your tomorrow at 6pm.",virtualTour
"Unfortunately not, I am still located in Chicago. I will contact the property.",notAvailableInPerson
Virtual,virtualTour
Virtual would be perfect,virtualTour
"well i'm in denver, so i can't physically take a tour. i just saw the ad and would like more info",virtualTour
Will you be able to do a virtual tour?,virtualTour
Yes I would like to do a virtual tour if at all possible,virtualTour
Yes would it be possible to do a virtual tour tomorrow or Friday?,virtualTour
Yes. Do you offer virtual tours?,virtualTour
yes. I would like a virtual tour,virtualTour
$1500 is too much,wantsLessExpensiveUnit
anything under 5000 $,wantsLessExpensiveUnit
But that's still pricey,wantsLessExpensiveUnit
Can you please show few more options,wantsLessExpensiveUnit
Can you please show me some cheaper unit,wantsLessExpensiveUnit
Do you have anything cheaper than that?,wantsLessExpensiveUnit
Do you have something cheaper unit,wantsLessExpensiveUnit
"Hi Ryan, I double check the place and the rent for a 1 bed is out of my budget. My maximum is below $2100 monthly rent. Thanks",wantsLessExpensiveUnit
"Hi there. I was on the site checking prices. Unfortunately, you are out of my price range.",wantsLessExpensiveUnit
I am only available for a tour on the weekends but I'll have to schedule later on because that price is just a little over budget for me thank you,wantsLessExpensiveUnit
I was interested in the $2119 apartment,wantsLessExpensiveUnit
I'm looking for something more of $2200 or less,wantsLessExpensiveUnit
It is out of my budget,wantsLessExpensiveUnit
It is too expensive,wantsLessExpensiveUnit
Looking for some cheaper unit,wantsLessExpensiveUnit
My budget is 1500$ a month if there's 2 bedrooms that fall under that budget that would be awesome. If not I totally understand.,wantsLessExpensiveUnit
Need some cheaper,wantsLessExpensiveUnit
No I think the cost is a little too much unfortunately,wantsLessExpensiveUnit
No I'm sorry that is not in my budget thank you for reaching out to me,wantsLessExpensiveUnit
No you cost too much from what reason I don't know,wantsLessExpensiveUnit
"No, that pricing won't work for me",wantsLessExpensiveUnit
Out of my budget,wantsLessExpensiveUnit
sf is to pricey for me thanks tho,wantsLessExpensiveUnit
Shell I have few more option to select,wantsLessExpensiveUnit
Thanks Ryan! This property is ojt of my budget,wantsLessExpensiveUnit
"That is above his budget, but thanks for letting me know",wantsLessExpensiveUnit
That is pricey,wantsLessExpensiveUnit
"That's a bit out of my price range but, thank you so much for reaching out to me.",wantsLessExpensiveUnit
That's out of my price range. Do you have anything for under $2800,wantsLessExpensiveUnit
There's nothing cheaper?,wantsLessExpensiveUnit
I will be there,yesIntent
"Sounds good, thank you!",yesIntent
Sounds good. Thank you!!,yesIntent
sounds great! thanks so much!,yesIntent
Sure. Sounds good,yesIntent
Thanks. Sounds great,yesIntent
that sounds good,yesIntent
That works for me.,yesIntent
That would be wonderful too actually thank you!,yesIntent
1pm will work for me if I need to reschedule I'll contact you.,yesIntent
"All sounds good, thank you!",yesIntent
And yes I am interested,yesIntent
Cool,yesIntent
Everything was wonderful! What's my next step?,yesIntent
Good morning. Yes I am still interested,yesIntent
Great! that's works for me,yesIntent
Hey yes,yesIntent
"Hi yes! 
 So I'm currently in Alabama and planning to move there sometime in June. 
 Is there a way I can set up a virtual tour or get a video of the 3bedroom unit.",yesIntent
hmm,yesIntent
Ok,yesIntent
ok kelsey,yesIntent
Ok sounds good,yesIntent
Okay,yesIntent
Okay sounds good,yesIntent
Okay That Works,yesIntent
"Okey that's work for me,",yesIntent
seems ok,yesIntent
seems okay,yesIntent
seems perfect,yesIntent
Si,yesIntent
sounds good,yesIntent
sounds okay to me,yesIntent
sounds perfect to me,yesIntent
sure,yesIntent
sure thanks,yesIntent
Sure that would be great,yesIntent
that works,yesIntent
That works perfectly for me,yesIntent
That would be awesome,yesIntent
That would be great,yesIntent
That would be perfect,yesIntent
Yea I'm here,yesIntent
yeah,yesIntent
Yeah i want too,yesIntent
yeah sounds okay,yesIntent
yeah sure,yesIntent
yeah that will work,yesIntent
Yeah that would be fine :),yesIntent
Yeah that'll work,yesIntent
yep,yesIntent
yes,yesIntent
"Yes , I am still interested",yesIntent
Yes I am,yesIntent
Yes I will.,yesIntent
Yes i would like to,yesIntent
Yes I would like to know more about the apartment,yesIntent
Yes I would love to.,yesIntent
yes kelsey that works for me,yesIntent
yes kelsey that's fine,yesIntent
Yes maam,yesIntent
Yes mam!!!! I would,yesIntent
Yes pleas,yesIntent
yes please,yesIntent
Yes please give me a call,yesIntent
Yes thank you,yesIntent
"Yes thank you
I'll be there",yesIntent
yes that works,yesIntent
yes that'll work,yesIntent
yes thatll work,yesIntent
yes yea ma'am that's fine,yesIntent
"Yes, please",yesIntent
"Yes, this would work",yesIntent
"yes, we will be there.",yesIntent
Yes!,yesIntent
yess,yesIntent
yup,yesIntent
yups,yesIntent
"Okay awesome, thank you so much",yesIntent
Okay perfect!! Thank You,yesIntent
Okay thank you,yesIntent
alright,yesIntent
okay thanks,yesIntent
I cannot afford $727.,wantsLessExpensiveUnit
It's a bit out of my budget. I was looking into the 2 bed 1 bath for $907-922 on apartmentlist.com,wantsLessExpensiveUnit
"No thanks, my budget is $750-800, it's beyond my budget ",wantsLessExpensiveUnit
No thanks. Looking for something lower price wise. Thank you .,wantsLessExpensiveUnit
Do u have anything cheaper? Or for seniors,wantsLessExpensiveUnit
That's kind of out of budget /;,wantsLessExpensiveUnit
1 bedroom or studio,unitAssignment
Studio apartment,unitAssignment
And do y'all have any move in specials,faq
What are your requirements,faq
do y'all accept recent broken leases ?,faq
"Do you guys offer virtual tours? I won't be in Atlanta until mid august
",virtualTour
I'm currently living in idaho but as the date gets closer and I know the definite date for when I move down their would I be able to reach out and schedule a tour in early September,notAvailableInPerson
I am not in Florida until June,notAvailableInPerson
"Hi,I was looking because I am looking to rent after July.",notAvailableInPerson
I most likely wouldn't go Untill I start school over there,notAvailableInPerson
"Sadly, I won't be in Atlanta later this month.",notAvailableInPerson
No I won't be in Atlanta on the 22nd.,notAvailableInPerson
"No, I unfortunately leave Atlanta tomorrow.",notAvailableInPerson
"Apologies for the delay in response Kelsey! I won't be back in Atlanta until later this summer, I will reach out again when I'm closer to that trip.",notAvailableInPerson
I am sorry but no that date doesn't work. I will not be in Las Vegas until the week of 24th,notAvailableInPerson
No. I will look for availability the closer it is to the 24th on your website,notAvailableInPerson
"I will probably schedule a tour during the summer instead bc I work until 6 all this week and next, thank you!",notAvailableInPerson
"That's great! Thank you for your time and patience. I will be applying once July comes along hopefully you guys have availabllity. I'll try to squeeze a tour in. You guys don't have any past 5pm during the week, right? I am moving back home next weekend, that is why I ask.",notAvailableInPerson
I'm a current student and next semester will be my last semester. I am looking for something 4-6 months,notAvailableInPerson
Unfortunately I Don't Already Live in FL and I Won't be visiting until after the 21st of April,notAvailableInPerson
march won't work i won't be in houston until the end of april,notAvailableInPerson
okay i'll let you know when i'm in houston so we can schedule a tour,notAvailableInPerson
I would! But I'm not looking to move until at least august. I'm just trying to get a feel for what's out there :),notAvailableInPerson
I will but probably not until April or May,notAvailableInPerson
Yes I won't be in the Bay Area until January 16,notAvailableInPerson
As I mentioned I won't be back in town until late 2/28 so it would need to be like 3/1 or 3/2,notAvailableInPerson
Possibly I'm just starting my search. It would be for rent beginning in April I will be back in Seattle on 3/1,notAvailableInPerson
I'm so sorry but I'll be in Vegas working I'll be back to Houston on the 13th,notAvailableInPerson
"Hi Kelsey, thanks for reaching out! Unfortunately I cannot schedule a tour because I won't be in Charlotte until this summer, but I was wondering if the apartment is available for a short term lease? I am only working in Charlotte for three months this summer. Let me know, thanks!",notAvailableInPerson
Not moving until September,notAvailableInPerson
Hi! Sorry I'm working full time and won't get a free day until the 22.,notAvailableInPerson
I'm not looking for an apartment until April or May. Tomorrow doesn't work for me.,notAvailableInPerson
I'm on my way to Las Vegas work related situation and I won't be back till the 13th,notAvailableInPerson
I won't be in Atlanta until mid august,notAvailableInPerson
Well I actually wanna move out there and get everything going I'm from New Hampshire I'm planning to come between July and August,notAvailableInPerson
So unfortunately I am located in New York and will not be able to view the place in person. Do you offer any virtual tours or just general photos? I am very interested so see the finishes and such as well if possible. Thank you for all of the info!!!,virtualTour
So unfortunately I am located in New York and will not be able to view the place in person. I am very interested so see the finishes and such as well if possible. Thank you for all of the info!!!,notAvailableInPerson
I am currently in Chicago and won't be in Texas until the moving in date,notAvailableInPerson
i can't come in person for a tour,notAvailableInPerson
There is no one to come there and check the property,notAvailableInPerson
It won't be possible for us to visit now. We are will be there next month,notAvailableInPerson
"Don't know yet, I will reach out when I have more info",notAvailableInPerson
I gotta book a flight Ill follow up,notAvailableInPerson
Do you have availability after 5/26. I currently reside in Ohio and will not be coming out there until the latter part of May or June.,notAvailableInPerson
I however live in Ohio and I'm not scheduled to be in Las Vegas until April 24.,notAvailableInPerson
I live out of state.,notAvailableInPerson
"Hi Kelsey, would you also be able to put me on the waitlist for the East Evans apartments Unit 12?",notAvailableInPerson
It says two units are available 5/6 at Topaz and available to tour 5/2. I might reach back out then!,notAvailableInPerson
"My partner is unstable to join me & I'm unable to drive, due to a brain injury a few years ago. So I should have an answer for you, in the next few days... if that's alright?",notAvailableInPerson
"Unfortunately I am looking for a studio, I can check back when it is available to tour",notAvailableInPerson
i am not in the state so I am not sure when I am coming back. It souls be sometime in the next two months so when I know I will get back to you!,notAvailableInPerson
If it's the two units in the listing I'm likely not interested at this time. I want to see if any other listings come up now that the holidays have passed.,notAvailableInPerson
I can't do an in person tour at the moment,notAvailableInPerson
We won't be able to take a tour until March. Is it possible to schedule a tour that far in advance?,notAvailableInPerson
It also states that the unit is available. I would like to take a tour however I won't be able to make it out there until March.,notAvailableInPerson
"Hello, This is Ranesha Grady. We previously spoke about availability at Wellington Ridge in January and I came across recents availability of a Hawthorne floor plan layout. I would love for someone to reach back out to me regarding possible availability and move in at their earliest convenience. Hope to hear from y'all soon. Thank you.",notAvailableInPerson
"sry can't do in-person tour now, available next month when I'm there",notAvailableInPerson
Not really flying back home now. Looking to move into a place by Monday,notAvailableInPerson
can I do a zoom call?,virtualTour
stop please,notInterested
cancel please,tourCancellation
spanish please,unknown
please schedule a tour,tourBooking
"yes, schedule a tour for tomorrow",tourBooking
"yes, I can come by tomorrow",tourBooking
"Unfortunately, I won't be able to come in for an in-person tour for a while. Is there a way to get on a list to be notified when in-person tours become available again?",notAvailableInPerson
"I won't be available until early November, but I'm really hoping to see the property in person. Can we arrange a tour for sometime after that?",notAvailableInPerson
"I'm really sorry, but I won't be able to make it to an in-person tour. Is there a way to get on a list to be notified when virtual tours become available?",notAvailableInPerson
"I won't be back in town until September, but I'm definitely interested in seeing the property when I get there. Can we schedule a tour for sometime after Labor Day?",virtualTour
"I'm not going to be in town for the next few weeks, but I'm hoping to schedule a tour as soon as I get back. Can we plan for something in mid-July or later?",notAvailableInPerson
"Unfortunately, I won't be able to make it to an in-person tour for a while. Is there a way to see the property virtually or get on a list to be notified when in-person tours become available again?",virtualTour
"I won't be available until late October, but I'm really interested in seeing the property in person. Is it possible to schedule a visit for that time or sometime after that?",notAvailableInPerson
"I'm actually going to be out of town until the end of the month, but I'd love to come check out the property when I get back. Can we arrange a tour for sometime in early June?",notAvailableInPerson
"I'm currently out of state, but I'm planning to be back in town by mid-August. Can we schedule a tour for then or any time after that?",notAvailableInPerson
I mean today around 2 pm,tourBooking
"Yes, got an email. I will get it scheduled. Thanks",tourBooking
3 bed and 2 bath looks good to me,unitAssignment
I'm moving to the area next month and I would like to schedule a tour of the property before I make a decision.,tourBooking
"I'm very interested in the property and would love to schedule a tour as soon as possible.
",tourBooking
"I've been looking for a place to live for a while and I'm really hoping to find something soon. Can we schedule a tour of the property?
",tourBooking
"I'm in town for a few days and I would love to schedule a tour of the property while I'm here.
",tourBooking
"I'm excited about the property and would like to schedule a tour at your earliest convenience.
",tourBooking
"I'm considering a few different options, but I really want to see the property in person before making a decision. Can we schedule a tour?",tourBooking
french please,unknown
dont want any tour,notInterested
i am not in town,notAvailableInPerson
I will be back in town on 15th this month,notAvailableInPerson
No. I'm not looking,notInterested
can't do tour now,notAvailableInPerson
can do tour,tourBooking
I can come for tour day after,tourBooking
"No, not interested",notInterested
Looking for something in less range,wantsLessExpensiveUnit
This will be too high for me. need something in low range,wantsLessExpensiveUnit
This is out of my budget,wantsLessExpensiveUnit
This is max I can pay,wantsLessExpensiveUnit
"yes, it would be perfect",yesIntent
I am willing to see the property on video or zoom call,virtualTour
it's fine,yesIntent
it works for me,yesIntent
I am going to reschedule. Can't make it today. What are your availability for tomorrow?,rescheduleTour
"yeah, that's fine with me. i just saw the email link to self-schedule, so i will just do it through the link. thank you!",unknown
"there is a specific unit i am interested in looking at, unit 434. it is a studio.",unitAssignment
your persistence is wearing me down,unknown
"Hi Kelsey, yes I'm looking for a 2bed 2 bath. I however live in Ohio and I'm not scheduled to be Las Vegas until April 24. I would like to schedule a tour April 25 if that's available.",tourBooking
Yes please! Thank you,yesIntent
okay thanks! early saturday morning.,tourBooking
"yes, book it",yesIntent
thank you kelsey for letting me know,unknown
I am out of state,notAvailableInPerson
I'm interested in a different property,notInterested
i will be 10 minutes late,unknown
"2,100 for 7 months including the fees and stuff",unknown
Is there any availability on Sunday 1/8?,tourBooking
"I'll let you know when we can tour, thanks",unknown
how late you guys open?,unknown
Hi I've already leased one I just need the dimensions for the laundry close,notInterested
wait where is this tour for?,faq
how long would the tour be?,faq
"hi! thanks for checking in on me, but i actually already signed a lease with kenect! very excited to move in :d",unknown
Hey! I went with an apartment closer to work. Thanks for your help,notInterested
"hi, i decided to continue my actual apartment contract. thanks you.",notInterested
No that is to much. I am looking for 1400 or under,wantsLessExpensiveUnit
Is there anyway you can read the message I sent originally through the website,unknown
"Would you please forward me, floor plans and square footage prior to setting up a tour. I would greatly appreciate it. Thank you.",faq
"Again, I would really like to have a look at the floor plans prior to scheduling a tour. 
Thank you ",faq
Price is too high for me,wantsLessExpensiveUnit
hi kelsey! my apologies for missing the tour! i had a family emergency come up yesterday. i'm still interested in touring.,tourBooking
yes is the $299 off the only special going on right now?,faq
You don't have appointment for today?,tourBooking
hey there,smallTalk
thanks!,smallTalk
"I'm not looking to rent, I just needed the office contact info.",faq
I'm only off work Saturday and Sunday,unknown
Thanks but we just got approved for our 1st choice. Thank you for your follow through and attentiveness,unknown
I'd like to check availability on your higher end studios and lower end one beds. I'd like to see the floorplans of those available units and possibly visit on site.,unitAssignment
I'll be down in the area by the 9th,notAvailableInPerson
"hi, the units are above my price range. thank you anyway!",wantsLessExpensiveUnit
i'm still interested in touring.,tourBooking
perfect for me it's fine for the 28th junio,tourBooking
"there is a specific unit i am interested in looking at, unit 434. it is a studio.",unitAssignment
hi! i am still looking for a palce,unitAssignment
hi ! i need a place beginning july i start work in august,unitAssignment
"there is a specific unit i am interested in looking at, unit 434. it is a studio. ",unitAssignment
no that day and time works :),tourBooking
i just saw the email link to self-schedule,unknown
"i actually live in colorado but am moving back to phoenix in the next 2-4 months! i saw that was may 6th and i can't move in that fast, of course ",notAvailableInPerson
i'm out of town for a couple of weeks,notAvailableInPerson
"that's great news. my fiancee and i are in new york and we won't be able to visit ourselves until moving in, but i have a friend in the area that should be able to tour. let me get into contact with her and coordinate.",notAvailableInPerson
i'm still interested but am going out of town for the week. i'll reach out when i'm back to set something up,notAvailableInPerson
didn't find another place just not ready to move until the end of summer so therefore i don't want to tour anything yet. hope you understand.,notAvailableInPerson
"thank you i am considering doing a tour but not until late july early august so i will definitely reach back out to you around that time, i don't plan on moving until early september! ",notAvailableInPerson
i can't be there for an in person. tour,notAvailableInPerson
i won't be ready to move until later in the fall or winter. just looking for now. maybe scheduling some time later in the summer. i'll reach out when i'm ready. thanks!,notAvailableInPerson
i'm sorry i'm not interested at the moment. i'm under lease right now it wouldn't end till the end of february of 2024. i'm just browsing around at the moment. i won't be renewing the lease,notAvailableInPerson
hi there! i sent an email! how much is parking per month?,faq
"how much deposit, i just graduate at may ",faq
would today work for you?,tourBooking
hello kelsey i'd like to se up an appointment to view this week and an application if you could send it via email?,tourBooking
"hi kelsey, i'm just wandering when would the leasing office open, can i come over and take a look?",tourBooking
"actually, i'm currently trying to fill out the application but the camera for id verification is not accurately capturing my license at all, is there a better way to go about that process?",faq
the pierce in sj,unknown
when can i see this ?,tourBooking
hi we are here the office is locked,unknown
miami o vegas horario,unknown
i'm available in 10 min,tourBooking
hello kelsey i'd like to se up an appointment to view this week and an application if you could send it via email?,tourBooking
hi! yes i think i'm scheduled for a tour this tuesday at 12pm. are you able to confirm?,tourBooking
tues or wednesday around 10 and my daughters name is ashley mccourt,tourBooking
"hi kelsey, i'm just wandering when would the leasing office open, can i come over and take a look?",tourBooking
let's stick to 9:30 am,tourBooking
"that sounds good! thank you, we love the location of eastlake 2851 so much, hoping it will workout! thanks again. :) ",tourBooking
"hi kelsey!! sure, we're available after 4pm on weekdays. does that work?",tourBooking
does the 1980 price include utilities?,unitAssignment
"actually, i just finished viewing the 1 bedrooms and they are great! i do have a couple of questions though. for the available unit you have, is it the a9 or a2 model? also, are the garages just for the townhouses? (that one might be a silly question)",unitAssignment
"thank you! just to confirm, will i be able to take a look at a 2 bedroom unit on wednesday? i appreciate the quick response ",unitAssignment
are you available to show this apt today ?,unitAssignment